Source,Target,Type,Id,Label,timeset,Weight
454,455,Undirected,8247,,,2
456,457,Undirected,8250,,,2
456,458,Undirected,8251,,,2
456,459,Undirected,8252,,,2
456,460,Undirected,8253,,,2
457,458,Undirected,8255,,,2
457,459,Undirected,8256,,,2
457,460,Undirected,8257,,,2
458,459,Undirected,8260,,,4
458,460,Undirected,8261,,,4
458,1298,Undirected,8262,,,2
459,460,Undirected,8266,,,4
459,1298,Undirected,8267,,,2
460,1298,Undirected,8272,,,2
461,462,Undirected,8273,,,2
461,463,Undirected,8274,,,2
461,464,Undirected,8275,,,2
461,465,Undirected,8276,,,2
462,463,Undirected,8278,,,2
462,464,Undirected,8279,,,2
462,465,Undirected,8280,,,2
463,464,Undirected,8283,,,2
463,465,Undirected,8284,,,2
464,465,Undirected,8288,,,2
466,467,Undirected,8293,,,2
468,469,Undirected,8295,,,2
468,470,Undirected,8296,,,2
468,471,Undirected,8297,,,2
468,472,Undirected,8298,,,2
469,470,Undirected,8300,,,2
469,471,Undirected,8301,,,2
469,472,Undirected,8302,,,2
470,471,Undirected,8305,,,2
470,472,Undirected,8306,,,2
471,472,Undirected,8310,,,2
473,474,Undirected,8315,,,2
473,475,Undirected,8316,,,2
474,475,Undirected,8318,,,2
476,477,Undirected,8321,,,2
478,479,Undirected,8323,,,2
478,480,Undirected,8324,,,2
478,481,Undirected,8325,,,2
478,482,Undirected,8326,,,4
478,1186,Undirected,8327,,,2
478,1187,Undirected,8328,,,2
478,1188,Undirected,8329,,,2
479,480,Undirected,8331,,,2
479,481,Undirected,8332,,,2
479,482,Undirected,8333,,,2
480,481,Undirected,8336,,,2
480,482,Undirected,8337,,,2
481,482,Undirected,8341,,,2
482,1186,Undirected,8346,,,2
482,1187,Undirected,8347,,,2
482,1188,Undirected,8348,,,2
483,484,Undirected,8349,,,2
483,485,Undirected,8350,,,2
483,486,Undirected,8351,,,2
483,487,Undirected,8352,,,2
484,485,Undirected,8354,,,2
484,486,Undirected,8355,,,2
484,487,Undirected,8356,,,2
485,486,Undirected,8359,,,2
485,487,Undirected,8360,,,2
486,487,Undirected,8364,,,2
488,489,Undirected,8369,,,2
488,490,Undirected,8370,,,2
488,491,Undirected,8371,,,2
489,490,Undirected,8373,,,2
489,491,Undirected,8374,,,2
490,491,Undirected,8377,,,2
492,493,Undirected,8381,,,2
492,494,Undirected,8382,,,2
492,495,Undirected,8383,,,2
493,494,Undirected,8385,,,2
493,495,Undirected,8386,,,2
494,495,Undirected,8389,,,2
496,497,Undirected,8393,,,2
496,498,Undirected,8394,,,2
497,498,Undirected,8396,,,2
499,500,Undirected,8399,,,2
501,502,Undirected,8401,,,2
501,503,Undirected,8402,,,2
502,503,Undirected,8404,,,2
503,1088,Undirected,8407,,,2
503,1089,Undirected,8408,,,2
503,1090,Undirected,8409,,,2
503,1091,Undirected,8410,,,2
504,505,Undirected,8411,,,2
504,506,Undirected,8412,,,2
504,507,Undirected,8413,,,2
504,508,Undirected,8414,,,2
505,506,Undirected,8416,,,2
505,507,Undirected,8417,,,2
505,508,Undirected,8418,,,2
506,507,Undirected,8421,,,2
506,508,Undirected,8422,,,2
507,508,Undirected,8426,,,2
509,510,Undirected,8431,,,2
509,511,Undirected,8432,,,2
509,512,Undirected,8433,,,2
510,511,Undirected,8435,,,2
510,512,Undirected,8436,,,2
511,512,Undirected,8439,,,2
513,514,Undirected,8443,,,2
513,515,Undirected,8444,,,2
513,516,Undirected,8445,,,2
514,515,Undirected,8447,,,2
514,516,Undirected,8448,,,2
515,516,Undirected,8451,,,2
517,518,Undirected,8455,,,2
517,519,Undirected,8456,,,2
517,520,Undirected,8457,,,2
517,521,Undirected,8458,,,2
518,519,Undirected,8460,,,2
518,520,Undirected,8461,,,2
518,521,Undirected,8462,,,2
519,520,Undirected,8465,,,2
519,521,Undirected,8466,,,2
520,521,Undirected,8470,,,2
522,523,Undirected,8475,,,2
522,524,Undirected,8476,,,2
523,524,Undirected,8478,,,2
525,526,Undirected,8481,,,2
525,527,Undirected,8482,,,2
525,528,Undirected,8483,,,2
526,527,Undirected,8485,,,2
526,528,Undirected,8486,,,2
527,528,Undirected,8489,,,2
529,530,Undirected,8493,,,2
529,531,Undirected,8494,,,2
529,532,Undirected,8495,,,2
529,533,Undirected,8496,,,2
530,531,Undirected,8498,,,2
530,532,Undirected,8499,,,2
530,533,Undirected,8500,,,2
531,532,Undirected,8503,,,2
531,533,Undirected,8504,,,2
532,533,Undirected,8508,,,2
534,535,Undirected,8513,,,2
534,536,Undirected,8514,,,2
535,536,Undirected,8516,,,2
537,538,Undirected,8519,,,2
537,539,Undirected,8520,,,2
537,540,Undirected,8521,,,2
538,539,Undirected,8523,,,2
538,540,Undirected,8524,,,2
539,540,Undirected,8527,,,2
541,542,Undirected,8531,,,2
543,544,Undirected,8533,,,2
543,545,Undirected,8534,,,2
543,546,Undirected,8535,,,2
544,545,Undirected,8537,,,2
544,546,Undirected,8538,,,2
545,546,Undirected,8541,,,2
547,548,Undirected,8545,,,2
547,549,Undirected,8546,,,2
547,550,Undirected,8547,,,2
547,1888,Undirected,8548,,,2
547,1889,Undirected,8549,,,2
548,549,Undirected,8551,,,2
548,550,Undirected,8552,,,2
549,550,Undirected,8555,,,2
551,552,Undirected,8559,,,2
551,553,Undirected,8560,,,2
551,554,Undirected,8561,,,2
551,555,Undirected,8562,,,2
552,553,Undirected,8564,,,2
552,554,Undirected,8565,,,2
552,555,Undirected,8566,,,2
553,554,Undirected,8569,,,2
553,555,Undirected,8570,,,2
554,555,Undirected,8574,,,2
556,557,Undirected,8579,,,2
556,558,Undirected,8580,,,2
556,559,Undirected,8581,,,2
556,560,Undirected,8582,,,2
557,558,Undirected,8584,,,2
557,559,Undirected,8585,,,2
557,560,Undirected,8586,,,2
558,559,Undirected,8589,,,2
558,560,Undirected,8590,,,2
559,560,Undirected,8594,,,2
561,562,Undirected,8599,,,2
561,563,Undirected,8600,,,2
561,564,Undirected,8601,,,2
561,565,Undirected,8602,,,2
562,563,Undirected,8604,,,2
562,564,Undirected,8605,,,2
562,565,Undirected,8606,,,2
563,564,Undirected,8609,,,2
563,565,Undirected,8610,,,2
564,565,Undirected,8614,,,2
566,567,Undirected,8619,,,2
566,568,Undirected,8620,,,2
566,569,Undirected,8621,,,2
566,570,Undirected,8622,,,2
567,568,Undirected,8624,,,2
567,569,Undirected,8625,,,2
567,570,Undirected,8626,,,2
568,569,Undirected,8629,,,2
568,570,Undirected,8630,,,2
569,570,Undirected,8634,,,2
571,572,Undirected,8639,,,2
571,573,Undirected,8640,,,2
571,574,Undirected,8641,,,2
572,573,Undirected,8643,,,2
572,574,Undirected,8644,,,2
573,574,Undirected,8647,,,2
575,576,Undirected,8652,,,2
575,577,Undirected,8653,,,2
576,577,Undirected,8656,,,2
576,871,Undirected,8657,,,2
576,872,Undirected,8658,,,2
578,579,Undirected,8662,,,2
578,580,Undirected,8663,,,2
578,581,Undirected,8664,,,2
579,580,Undirected,8666,,,2
579,581,Undirected,8667,,,2
580,581,Undirected,8670,,,2
582,583,Undirected,8674,,,2
582,584,Undirected,8675,,,2
582,585,Undirected,8676,,,2
583,584,Undirected,8678,,,2
583,585,Undirected,8679,,,2
584,585,Undirected,8682,,,2
586,587,Undirected,8687,,,2
586,588,Undirected,8688,,,2
586,589,Undirected,8689,,,2
586,1118,Undirected,8690,,,2
586,1119,Undirected,8691,,,2
587,588,Undirected,8694,,,2
587,589,Undirected,8695,,,2
588,589,Undirected,8699,,,2
590,591,Undirected,8704,,,2
590,592,Undirected,8705,,,2
591,592,Undirected,8707,,,4
591,624,Undirected,8708,,,2
591,625,Undirected,8709,,,2
592,624,Undirected,8712,,,2
592,625,Undirected,8713,,,2
593,594,Undirected,8714,,,2
593,595,Undirected,8715,,,2
593,596,Undirected,8716,,,2
593,597,Undirected,8717,,,2
594,595,Undirected,8719,,,2
594,596,Undirected,8720,,,2
594,597,Undirected,8721,,,2
595,596,Undirected,8724,,,2
595,597,Undirected,8725,,,2
596,597,Undirected,8729,,,2
598,599,Undirected,8734,,,2
598,600,Undirected,8735,,,2
599,600,Undirected,8737,,,2
601,602,Undirected,8740,,,2
601,603,Undirected,8741,,,2
601,604,Undirected,8742,,,2
601,605,Undirected,8743,,,2
602,603,Undirected,8745,,,2
602,604,Undirected,8746,,,2
602,605,Undirected,8747,,,2
603,604,Undirected,8750,,,2
603,605,Undirected,8751,,,2
604,605,Undirected,8755,,,2
606,607,Undirected,8764,,,2
606,608,Undirected,8765,,,2
606,609,Undirected,8766,,,2
607,608,Undirected,8772,,,2
607,609,Undirected,8773,,,2
608,609,Undirected,8780,,,2
609,796,Undirected,8788,,,2
609,797,Undirected,8789,,,2
610,611,Undirected,8790,,,2
610,612,Undirected,8791,,,2
610,613,Undirected,8792,,,2
611,612,Undirected,8794,,,2
611,613,Undirected,8795,,,2
612,613,Undirected,8798,,,2
614,615,Undirected,8802,,,2
616,617,Undirected,8804,,,2
616,618,Undirected,8805,,,2
616,619,Undirected,8806,,,2
616,620,Undirected,8807,,,2
617,618,Undirected,8809,,,2
617,619,Undirected,8810,,,2
617,620,Undirected,8811,,,2
618,619,Undirected,8814,,,2
618,620,Undirected,8815,,,2
619,620,Undirected,8819,,,2
621,622,Undirected,8824,,,2
621,623,Undirected,8825,,,2
622,623,Undirected,8827,,,2
624,625,Undirected,8832,,,2
626,627,Undirected,8836,,,2
628,629,Undirected,8838,,,2
628,630,Undirected,8839,,,2
628,631,Undirected,8840,,,2
628,632,Undirected,8841,,,2
629,630,Undirected,8843,,,2
629,631,Undirected,8844,,,2
629,632,Undirected,8845,,,2
630,631,Undirected,8848,,,2
630,632,Undirected,8849,,,2
631,632,Undirected,8853,,,2
633,634,Undirected,8858,,,2
633,635,Undirected,8859,,,2
633,636,Undirected,8860,,,2
634,635,Undirected,8862,,,2
634,636,Undirected,8863,,,2
635,636,Undirected,8866,,,2
636,1830,Undirected,8870,,,2
636,1831,Undirected,8871,,,2
636,1832,Undirected,8872,,,2
636,1833,Undirected,8873,,,2
637,638,Undirected,8874,,,2
637,639,Undirected,8875,,,2
637,640,Undirected,8876,,,4
637,951,Undirected,8877,,,2
638,639,Undirected,8879,,,2
638,640,Undirected,8880,,,2
639,640,Undirected,8883,,,2
639,1347,Undirected,8884,,,2
639,1348,Undirected,8885,,,2
640,951,Undirected,8889,,,2
641,642,Undirected,8890,,,2
641,643,Undirected,8891,,,2
641,644,Undirected,8892,,,2
641,645,Undirected,8893,,,2
642,643,Undirected,8895,,,2
642,644,Undirected,8896,,,2
642,645,Undirected,8897,,,2
643,644,Undirected,8900,,,2
643,645,Undirected,8901,,,2
644,645,Undirected,8905,,,2
646,647,Undirected,8910,,,2
646,648,Undirected,8911,,,2
646,649,Undirected,8912,,,2
646,650,Undirected,8913,,,2
647,648,Undirected,8915,,,2
647,649,Undirected,8916,,,2
647,650,Undirected,8917,,,2
648,649,Undirected,8920,,,2
648,650,Undirected,8921,,,2
649,650,Undirected,8925,,,2
651,652,Undirected,8930,,,2
651,653,Undirected,8931,,,2
651,654,Undirected,8932,,,2
651,655,Undirected,8933,,,2
652,653,Undirected,8935,,,2
652,654,Undirected,8936,,,2
652,655,Undirected,8937,,,2
653,654,Undirected,8940,,,2
653,655,Undirected,8941,,,2
654,655,Undirected,8945,,,2
656,657,Undirected,8950,,,2
656,658,Undirected,8951,,,2
656,659,Undirected,8952,,,2
657,658,Undirected,8954,,,2
657,659,Undirected,8955,,,2
658,659,Undirected,8958,,,2
660,661,Undirected,8962,,,2
660,662,Undirected,8963,,,2
661,662,Undirected,8965,,,2
662,1564,Undirected,8968,,,2
663,664,Undirected,8971,,,2
665,666,Undirected,8975,,,2
667,668,Undirected,8977,,,2
667,669,Undirected,8978,,,2
668,669,Undirected,8980,,,2
670,671,Undirected,8983,,,2
670,672,Undirected,8984,,,2
671,672,Undirected,8986,,,2
673,674,Undirected,8989,,,2
673,675,Undirected,8990,,,2
674,675,Undirected,8992,,,2
676,677,Undirected,8995,,,2
676,678,Undirected,8996,,,2
676,679,Undirected,8997,,,2
676,680,Undirected,8998,,,2
677,678,Undirected,9000,,,2
677,679,Undirected,9001,,,2
677,680,Undirected,9002,,,2
678,679,Undirected,9005,,,2
678,680,Undirected,9006,,,2
679,680,Undirected,9010,,,2
681,682,Undirected,9015,,,2
681,683,Undirected,9016,,,2
681,684,Undirected,9017,,,2
682,683,Undirected,9019,,,2
682,684,Undirected,9020,,,2
683,684,Undirected,9023,,,2
685,686,Undirected,9027,,,2
685,687,Undirected,9028,,,2
685,688,Undirected,9029,,,2
685,689,Undirected,9030,,,2
686,687,Undirected,9032,,,2
686,688,Undirected,9033,,,2
686,689,Undirected,9034,,,2
687,688,Undirected,9037,,,2
687,689,Undirected,9038,,,2
688,689,Undirected,9042,,,2
690,691,Undirected,9047,,,2
690,692,Undirected,9048,,,2
690,693,Undirected,9049,,,2
690,694,Undirected,9050,,,2
691,692,Undirected,9052,,,2
691,693,Undirected,9053,,,2
691,694,Undirected,9054,,,2
692,693,Undirected,9057,,,2
692,694,Undirected,9058,,,2
693,694,Undirected,9062,,,2
695,696,Undirected,9067,,,2
695,697,Undirected,9068,,,2
695,698,Undirected,9069,,,2
695,699,Undirected,9070,,,2
696,697,Undirected,9072,,,2
696,698,Undirected,9073,,,2
696,699,Undirected,9074,,,2
697,698,Undirected,9077,,,2
697,699,Undirected,9078,,,2
698,699,Undirected,9082,,,2
700,701,Undirected,9087,,,2
700,702,Undirected,9088,,,2
700,703,Undirected,9089,,,2
701,702,Undirected,9091,,,2
701,703,Undirected,9092,,,2
702,703,Undirected,9095,,,2
704,705,Undirected,9099,,,2
706,707,Undirected,9101,,,2
706,708,Undirected,9102,,,2
707,708,Undirected,9104,,,2
709,710,Undirected,9107,,,2
709,711,Undirected,9108,,,2
710,711,Undirected,9110,,,2
712,713,Undirected,9113,,,2
712,714,Undirected,9114,,,2
712,715,Undirected,9115,,,2
712,716,Undirected,9116,,,2
713,714,Undirected,9118,,,2
713,715,Undirected,9119,,,2
713,716,Undirected,9120,,,2
714,715,Undirected,9123,,,2
714,716,Undirected,9124,,,2
715,716,Undirected,9128,,,2
717,718,Undirected,9133,,,2
717,719,Undirected,9134,,,2
717,720,Undirected,9135,,,2
717,721,Undirected,9136,,,2
718,719,Undirected,9138,,,2
718,720,Undirected,9139,,,2
718,721,Undirected,9140,,,2
719,720,Undirected,9143,,,2
719,721,Undirected,9144,,,2
720,721,Undirected,9148,,,4
720,727,Undirected,9149,,,2
720,728,Undirected,9150,,,2
720,729,Undirected,9151,,,2
721,727,Undirected,9156,,,2
721,728,Undirected,9157,,,2
721,729,Undirected,9158,,,2
721,1307,Undirected,9159,,,2
721,1308,Undirected,9160,,,2
722,723,Undirected,9161,,,2
722,724,Undirected,9162,,,2
722,725,Undirected,9163,,,2
722,726,Undirected,9164,,,2
723,724,Undirected,9166,,,2
723,725,Undirected,9167,,,2
723,726,Undirected,9168,,,2
724,725,Undirected,9171,,,2
724,726,Undirected,9172,,,2
725,726,Undirected,9176,,,2
727,728,Undirected,9183,,,2
727,729,Undirected,9184,,,2
728,729,Undirected,9188,,,2
730,731,Undirected,9193,,,2
730,732,Undirected,9194,,,2
730,733,Undirected,9195,,,2
730,734,Undirected,9196,,,2
731,732,Undirected,9198,,,2
731,733,Undirected,9199,,,2
731,734,Undirected,9200,,,2
732,733,Undirected,9203,,,2
732,734,Undirected,9204,,,2
733,734,Undirected,9208,,,2
735,736,Undirected,9213,,,2
735,737,Undirected,9214,,,2
735,738,Undirected,9215,,,2
735,739,Undirected,9216,,,2
736,737,Undirected,9218,,,2
736,738,Undirected,9219,,,2
736,739,Undirected,9220,,,2
737,738,Undirected,9223,,,2
737,739,Undirected,9224,,,2
738,739,Undirected,9228,,,2
740,741,Undirected,9233,,,2
740,742,Undirected,9234,,,2
740,743,Undirected,9235,,,2
740,744,Undirected,9236,,,2
741,742,Undirected,9238,,,2
741,743,Undirected,9239,,,2
741,744,Undirected,9240,,,2
742,743,Undirected,9243,,,2
742,744,Undirected,9244,,,2
743,744,Undirected,9248,,,2
745,746,Undirected,9253,,,2
745,747,Undirected,9254,,,2
745,748,Undirected,9255,,,2
746,747,Undirected,9257,,,2
746,748,Undirected,9258,,,2
747,748,Undirected,9261,,,2
749,750,Undirected,9265,,,2
749,751,Undirected,9266,,,2
749,752,Undirected,9267,,,2
750,751,Undirected,9269,,,2
750,752,Undirected,9270,,,2
751,752,Undirected,9273,,,2
753,754,Undirected,9277,,,2
753,755,Undirected,9278,,,2
753,756,Undirected,9279,,,2
754,755,Undirected,9281,,,2
754,756,Undirected,9282,,,2
755,756,Undirected,9285,,,2
757,758,Undirected,9289,,,2
757,759,Undirected,9290,,,2
757,760,Undirected,9291,,,2
758,759,Undirected,9293,,,2
758,760,Undirected,9294,,,2
759,760,Undirected,9297,,,2
761,762,Undirected,9301,,,2
761,763,Undirected,9302,,,2
761,764,Undirected,9303,,,2
761,765,Undirected,9304,,,2
762,763,Undirected,9306,,,2
762,764,Undirected,9307,,,2
762,765,Undirected,9308,,,2
763,764,Undirected,9311,,,2
763,765,Undirected,9312,,,2
764,765,Undirected,9316,,,2
766,767,Undirected,9321,,,2
766,768,Undirected,9322,,,2
766,769,Undirected,9323,,,2
766,770,Undirected,9324,,,2
767,768,Undirected,9326,,,2
767,769,Undirected,9327,,,2
767,770,Undirected,9328,,,2
768,769,Undirected,9331,,,2
768,770,Undirected,9332,,,2
769,770,Undirected,9336,,,2
771,772,Undirected,9341,,,2
773,774,Undirected,9343,,,2
773,775,Undirected,9344,,,2
773,776,Undirected,9345,,,2
773,777,Undirected,9346,,,2
774,775,Undirected,9348,,,2
774,776,Undirected,9349,,,2
774,777,Undirected,9350,,,2
775,776,Undirected,9353,,,2
775,777,Undirected,9354,,,2
776,777,Undirected,9358,,,2
778,779,Undirected,9363,,,2
778,780,Undirected,9364,,,2
778,781,Undirected,9365,,,2
778,782,Undirected,9366,,,2
779,780,Undirected,9368,,,2
779,781,Undirected,9369,,,2
779,782,Undirected,9370,,,2
780,781,Undirected,9373,,,2
780,782,Undirected,9374,,,2
781,782,Undirected,9378,,,2
783,784,Undirected,9383,,,2
785,786,Undirected,9385,,,2
787,788,Undirected,9387,,,2
787,789,Undirected,9388,,,2
787,790,Undirected,9389,,,2
788,789,Undirected,9391,,,2
788,790,Undirected,9392,,,2
789,790,Undirected,9395,,,2
791,792,Undirected,9399,,,2
791,793,Undirected,9400,,,2
791,794,Undirected,9401,,,2
791,795,Undirected,9402,,,2
792,793,Undirected,9404,,,2
792,794,Undirected,9405,,,2
792,795,Undirected,9406,,,2
793,794,Undirected,9409,,,2
793,795,Undirected,9410,,,2
794,795,Undirected,9414,,,2
796,797,Undirected,9420,,,2
799,800,Undirected,9424,,,2
801,802,Undirected,9426,,,2
801,803,Undirected,9427,,,2
801,804,Undirected,9428,,,2
802,803,Undirected,9430,,,2
802,804,Undirected,9431,,,2
803,804,Undirected,9434,,,2
805,806,Undirected,9438,,,2
805,807,Undirected,9439,,,2
805,808,Undirected,9440,,,2
805,809,Undirected,9441,,,2
806,807,Undirected,9443,,,2
806,808,Undirected,9444,,,2
806,809,Undirected,9445,,,2
807,808,Undirected,9448,,,2
807,809,Undirected,9449,,,2
808,809,Undirected,9453,,,2
810,811,Undirected,9458,,,2
810,812,Undirected,9459,,,2
810,813,Undirected,9460,,,2
811,812,Undirected,9462,,,2
811,813,Undirected,9463,,,2
812,813,Undirected,9466,,,2
814,815,Undirected,9470,,,2
814,816,Undirected,9471,,,2
814,817,Undirected,9472,,,2
815,816,Undirected,9474,,,2
815,817,Undirected,9475,,,2
816,817,Undirected,9478,,,2
818,819,Undirected,9482,,,2
818,820,Undirected,9483,,,2
818,821,Undirected,9484,,,2
818,822,Undirected,9485,,,2
819,820,Undirected,9487,,,2
819,821,Undirected,9488,,,2
819,822,Undirected,9489,,,2
820,821,Undirected,9492,,,2
820,822,Undirected,9493,,,2
821,822,Undirected,9497,,,2
823,824,Undirected,9502,,,2
823,825,Undirected,9503,,,2
823,826,Undirected,9504,,,2
824,825,Undirected,9506,,,2
824,826,Undirected,9507,,,2
825,826,Undirected,9510,,,2
826,955,Undirected,9514,,,2
826,956,Undirected,9515,,,2
827,828,Undirected,9516,,,2
827,829,Undirected,9517,,,2
828,829,Undirected,9519,,,2
830,831,Undirected,9522,,,2
830,832,Undirected,9523,,,2
830,833,Undirected,9524,,,2
830,834,Undirected,9525,,,2
831,832,Undirected,9527,,,2
831,833,Undirected,9528,,,2
831,834,Undirected,9529,,,2
832,833,Undirected,9532,,,2
832,834,Undirected,9533,,,2
833,834,Undirected,9537,,,2
835,836,Undirected,9542,,,2
837,838,Undirected,9544,,,2
837,839,Undirected,9545,,,2
838,839,Undirected,9547,,,2
840,841,Undirected,9550,,,2
840,842,Undirected,9551,,,2
841,842,Undirected,9553,,,2
842,1379,Undirected,9556,,,2
843,844,Undirected,9557,,,2
843,845,Undirected,9558,,,2
843,846,Undirected,9559,,,2
843,847,Undirected,9560,,,2
844,845,Undirected,9562,,,2
844,846,Undirected,9563,,,2
844,847,Undirected,9564,,,2
845,846,Undirected,9567,,,2
845,847,Undirected,9568,,,2
846,847,Undirected,9572,,,2
848,849,Undirected,9577,,,2
848,850,Undirected,9578,,,2
849,850,Undirected,9580,,,2
851,852,Undirected,9584,,,2
851,853,Undirected,9585,,,2
851,854,Undirected,9586,,,2
852,853,Undirected,9589,,,2
852,854,Undirected,9590,,,2
853,854,Undirected,9594,,,2
855,856,Undirected,9599,,,2
856,1921,Undirected,9601,,,2
857,858,Undirected,9602,,,2
857,859,Undirected,9603,,,2
858,859,Undirected,9605,,,2
860,861,Undirected,9608,,,2
860,862,Undirected,9609,,,2
860,863,Undirected,9610,,,2
860,864,Undirected,9611,,,2
861,862,Undirected,9613,,,2
861,863,Undirected,9614,,,2
861,864,Undirected,9615,,,2
862,863,Undirected,9618,,,2
862,864,Undirected,9619,,,2
863,864,Undirected,9623,,,2
865,866,Undirected,9628,,,2
867,868,Undirected,9630,,,2
867,869,Undirected,9631,,,2
867,870,Undirected,9632,,,2
868,869,Undirected,9634,,,2
868,870,Undirected,9635,,,2
869,870,Undirected,9638,,,2
871,872,Undirected,9644,,,2
873,874,Undirected,9648,,,2
875,876,Undirected,9650,,,2
877,878,Undirected,9652,,,2
877,879,Undirected,9653,,,2
877,880,Undirected,9654,,,2
877,881,Undirected,9655,,,2
878,879,Undirected,9657,,,2
878,880,Undirected,9658,,,2
878,881,Undirected,9659,,,2
879,880,Undirected,9662,,,2
879,881,Undirected,9663,,,2
880,881,Undirected,9667,,,2
882,883,Undirected,9672,,,2
882,884,Undirected,9673,,,2
883,884,Undirected,9675,,,2
885,886,Undirected,9678,,,2
885,887,Undirected,9679,,,2
886,887,Undirected,9681,,,2
888,889,Undirected,9684,,,2
888,890,Undirected,9685,,,2
888,891,Undirected,9686,,,2
889,890,Undirected,9688,,,2
889,891,Undirected,9689,,,2
890,891,Undirected,9692,,,2
892,893,Undirected,9697,,,2
892,894,Undirected,9698,,,2
892,895,Undirected,9699,,,2
893,894,Undirected,9702,,,2
893,895,Undirected,9703,,,2
894,895,Undirected,9707,,,2
896,897,Undirected,9712,,,2
896,898,Undirected,9713,,,2
896,899,Undirected,9714,,,2
896,900,Undirected,9715,,,2
897,898,Undirected,9717,,,2
897,899,Undirected,9718,,,2
897,900,Undirected,9719,,,2
898,899,Undirected,9722,,,2
898,900,Undirected,9723,,,2
899,900,Undirected,9727,,,2
901,902,Undirected,9732,,,2
901,903,Undirected,9733,,,2
901,904,Undirected,9734,,,2
902,903,Undirected,9736,,,2
902,904,Undirected,9737,,,2
903,904,Undirected,9740,,,2
904,972,Undirected,9744,,,2
904,973,Undirected,9745,,,2
905,906,Undirected,9747,,,2
907,908,Undirected,9750,,,2
907,909,Undirected,9751,,,2
907,910,Undirected,9752,,,2
908,909,Undirected,9754,,,2
908,910,Undirected,9755,,,2
909,910,Undirected,9758,,,2
911,912,Undirected,9762,,,2
911,913,Undirected,9763,,,2
911,914,Undirected,9764,,,2
912,913,Undirected,9766,,,2
912,914,Undirected,9767,,,2
913,914,Undirected,9770,,,2
915,916,Undirected,9774,,,2
915,917,Undirected,9775,,,2
915,1547,Undirected,9776,,,2
915,1548,Undirected,9777,,,2
915,1954,Undirected,9778,,,2
915,1955,Undirected,9779,,,2
915,1956,Undirected,9780,,,2
915,1957,Undirected,9781,,,2
916,917,Undirected,9783,,,2
918,919,Undirected,9786,,,2
918,920,Undirected,9787,,,2
918,921,Undirected,9788,,,2
918,922,Undirected,9789,,,2
919,920,Undirected,9791,,,2
919,921,Undirected,9792,,,2
919,922,Undirected,9793,,,2
920,921,Undirected,9796,,,2
920,922,Undirected,9797,,,2
921,922,Undirected,9801,,,2
923,924,Undirected,9806,,,2
923,925,Undirected,9807,,,2
923,926,Undirected,9808,,,2
923,927,Undirected,9809,,,2
924,925,Undirected,9811,,,2
924,926,Undirected,9812,,,2
924,927,Undirected,9813,,,2
925,926,Undirected,9816,,,2
925,927,Undirected,9817,,,2
926,927,Undirected,9821,,,2
928,929,Undirected,9826,,,2
931,932,Undirected,9830,,,2
931,933,Undirected,9831,,,2
931,934,Undirected,9832,,,2
932,933,Undirected,9835,,,2
932,934,Undirected,9836,,,2
933,934,Undirected,9840,,,2
935,936,Undirected,9845,,,2
937,938,Undirected,9847,,,2
937,939,Undirected,9848,,,2
937,940,Undirected,9849,,,2
938,939,Undirected,9851,,,2
938,940,Undirected,9852,,,2
939,940,Undirected,9855,,,2
941,942,Undirected,9860,,,2
943,944,Undirected,9863,,,2
943,945,Undirected,9864,,,2
943,946,Undirected,9865,,,2
943,947,Undirected,9866,,,2
944,945,Undirected,9868,,,2
944,946,Undirected,9869,,,2
944,947,Undirected,9870,,,2
945,946,Undirected,9873,,,2
945,947,Undirected,9874,,,2
946,947,Undirected,9878,,,2
946,1718,Undirected,9879,,,2
947,964,Undirected,9884,,,2
947,965,Undirected,9885,,,2
947,966,Undirected,9886,,,2
947,967,Undirected,9887,,,2
947,1559,Undirected,9888,,,2
947,1560,Undirected,9889,,,2
948,949,Undirected,9890,,,2
948,950,Undirected,9891,,,2
949,950,Undirected,9893,,,2
952,953,Undirected,9898,,,2
952,954,Undirected,9899,,,2
953,954,Undirected,9901,,,2
955,956,Undirected,9905,,,2
957,958,Undirected,9908,,,2
957,959,Undirected,9909,,,2
957,960,Undirected,9910,,,2
957,961,Undirected,9911,,,2
958,959,Undirected,9913,,,2
958,960,Undirected,9914,,,2
958,961,Undirected,9915,,,2
959,960,Undirected,9918,,,2
959,961,Undirected,9919,,,2
960,961,Undirected,9923,,,2
962,963,Undirected,9928,,,2
964,965,Undirected,9931,,,2
964,966,Undirected,9932,,,2
964,967,Undirected,9933,,,2
965,966,Undirected,9936,,,2
965,967,Undirected,9937,,,2
966,967,Undirected,9941,,,2
968,969,Undirected,9946,,,2
968,970,Undirected,9947,,,2
968,971,Undirected,9948,,,2
968,1191,Undirected,9949,,,2
968,1285,Undirected,9950,,,2
968,1286,Undirected,9951,,,2
969,970,Undirected,9953,,,2
969,971,Undirected,9954,,,2
970,971,Undirected,9957,,,2
972,973,Undirected,9962,,,2
974,975,Undirected,9965,,,2
974,976,Undirected,9966,,,2
974,977,Undirected,9967,,,2
974,978,Undirected,9968,,,2
975,976,Undirected,9970,,,2
975,977,Undirected,9971,,,2
975,978,Undirected,9972,,,2
976,977,Undirected,9975,,,2
976,978,Undirected,9976,,,2
977,978,Undirected,9980,,,2
979,980,Undirected,9985,,,2
980,1717,Undirected,9987,,,2
981,982,Undirected,9988,,,2
983,984,Undirected,9990,,,2
983,985,Undirected,9991,,,2
983,986,Undirected,9992,,,2
