title,year,citations
MrBait: universal identification and design of targeted-enrichment capture probes,2018.0,5.0
MetaboAnalystR: an R package for flexible and reproducible analysis of metabolomics data,2018.0,184.0
Hybrid correction of highly noisy long reads using a variable-order de Bruijn graph,2018.0,20.0
LncmiRSRN: identification and analysis of long non-coding RNA related miRNA sponge regulatory network in human cancer,2018.0,32.0
AmpUMI: design and analysis of unique molecular identifiers for deep amplicon sequencing,2018.0,11.0
DisruPPI: structure-based computational redesign algorithm for protein binding disruption,2018.0,11.0
Bayesian networks for mass spectrometric metabolite identification via molecular fingerprints,2018.0,15.0
A spectral clustering-based method for identifying clones from high-throughput B cell repertoire sequencing data,2018.0,12.0
A pan-genome-based machine learning approach for predicting antimicrobial resistance activities of the Escherichia coli strains,2018.0,21.0
Strand-seq enables reliable separation of long reads by chromosome via expectation maximization,2018.0,12.0
Viral quasispecies reconstruction via tensor factorization with successive read removal,2018.0,13.0
An integration of fast alignment and maximum-likelihood methods for electron subtomogram averaging and classification,2018.0,9.0
Convolutional neural networks for classification of alignments of non-coding RNA sequences,2018.0,31.0
Covariate-dependent negative binomial factor analysis of RNA sequencing data,2018.0,1.0
Enumerating consistent sub-graphs of directed acyclic graphs: an insight into biomedical ontologies,2018.0,5.0
A graph-based approach to diploid genome assembly,2018.0,30.0
Optimization and profile calculation of ODE models using second order adjoint sensitivity analysis,2018.0,7.0
Finding associated variants in genome-wide association studies on multiple traits,2018.0,4.0
A new method for constructing tumor specific gene co-expression networks based on samples with tumor purity heterogeneity,2018.0,8.0
Onto2Vec: joint vector-based representation of biological entities and their ontology-based annotations,2018.0,42.0
Improved pathway reconstruction from RNA interference screens by exploiting off-target effects,2018.0,5.0
Driver gene mutations based clustering of tumors: methods and applications,2018.0,1.0
Inference of species phylogenies from bi-allelic markers using pseudo-likelihood,2018.0,17.0
Random forest based similarity learning for single cell RNA sequencing data,2018.0,22.0
HFSP: high speed homology-driven function annotation of proteins,2018.0,10.0
Haplotype phasing in single-cell DNA-sequencing data,2018.0,6.0
A gene–phenotype relationship extraction pipeline from the biomedical literature using a representation learning approach,2018.0,19.0
Deep neural networks and distant supervision for geographic location mention extraction,2018.0,21.0
A novel methodology on distributed representations of proteins using their interacting ligands,2018.0,14.0
COSSMO: predicting competitive alternative splice site selection using deep learning,2018.0,23.0
PrimAlign: PageRank-inspired Markovian alignment for large biological networks,2018.0,15.0
Quantifying the similarity of topological domains across normal and cancer human cell types,2018.0,21.0
Gene prioritization using Bayesian matrix factorization with genomic and phenotypic side information,2018.0,15.0
Versatile genome assembly evaluation with QUAST-LG,2018.0,155.0
Dissecting newly transcribed and old RNA using GRAND-SLAM,2018.0,18.0
A space and time-efficient index for the compacted colored de Bruijn graph,2018.0,26.0
Bayesian parameter estimation for biochemical reaction networks using region-based adaptive parallel tempering,2018.0,9.0
Improving genomics-based predictions for precision medicine through active elicitation of expert knowledge,2018.0,5.0
Predicting CTCF-mediated chromatin loops using CTCF-MP,2018.0,22.0
mGPfusion: predicting protein stability changes with Gaussian process kernel learning and data fusion,2018.0,12.0
Discriminating early- and late-stage cancers using multiple kernel learning on gene sets,2018.0,17.0
Modeling polypharmacy side effects with graph convolutional networks,2018.0,320.0
SigMat: a classification scheme for gene signature matching,2018.0,4.0
Unsupervised embedding of single-cell Hi-C data,2018.0,25.0
"SIMPLE: Sparse Interaction Model over Peaks of moLEcules for fast, interpretable metabolite identification from tandem mass spectra",2018.0,13.0
Training for translation between disciplines: a philosophy for life and data sciences curricula,2018.0,2.0
The Kappa platform for rule-based modeling,2018.0,55.0
GeneCT: a generalizable cancerous status and tissue origin classifier for pan-cancer biopsies,2018.0,5.0
Quokka: a comprehensive tool for rapid and accurate prediction of kinase family-specific phosphorylation sites in the human proteome,2018.0,100.0
"BMC3C: binning metagenomic contigs using codon usage, sequence composition and read coverage",2018.0,17.0
A unifying framework for joint trait analysis under a non-infinitesimal model,2018.0,4.0
aliFreeFold: an alignment-free approach to predict secondary structure from homologous RNA sequences,2018.0,3.0
Novo&Stitch: accurate reconciliation of genome assemblies via optical maps,2018.0,10.0
DeepFam: deep learning based alignment-free method for protein family modeling and prediction,2018.0,34.0
Association mapping in biomedical time series via statistically significant shapelet mining,2018.0,16.0
Learning with multiple pairwise kernels for drug bioactivity prediction,2018.0,19.0
Protein threading using residue co-variation and deep learning,2018.0,38.0
Scalable preprocessing for sparse scRNA-seq data exploiting prior knowledge,2018.0,13.0
AnoniMME: bringing anonymity to the Matchmaker Exchange platform for rare disease gene discovery,2018.0,4.0
Personalized regression enables sample-specific pan-cancer analysis,2018.0,12.0
NeuroMorphoVis: a collaborative framework for analysis and visualization of neuronal morphology skeletons reconstructed from microscopy stacks,2018.0,14.0
Deconvolution and phylogeny inference of structural variations in tumor genomic samples,2018.0,20.0
GSEA-InContext: identifying novel and common patterns in expression experiments,2018.0,22.0
DLBI: deep learning guided Bayesian inference for structure reconstruction of super-resolution fluorescence microscopy,2018.0,23.0
Accurate prediction of orthologs in the presence of divergence after duplication,2018.0,13.0
A scalable estimator of SNP heritability for biobank-scale data,2018.0,15.0
LONGO: an R package for interactive gene length dependent analysis for neuronal identity,2018.0,6.0
ISMB 2018 proceedings,2018.0,10.0
appreci8: a pipeline for precise variant calling integrating 8 tools,2018.0,8.0
Prediction of human-Bacillus anthracis protein–protein interactions using multi-layer neural network,2018.0,14.0
runibic: a Bioconductor package for parallel row-based biclustering of gene expression data,2018.0,11.0
MetaPOAP: presence or absence of metabolic pathways in metagenome-assembled genomes,2018.0,19.0
SOPanG: online text searching over a pan-genome,2018.0,11.0
Robust clustering of noisy high-dimensional gene expression data for patients subtyping,2018.0,6.0
Predicting miRNA–disease association based on inductive matrix completion,2018.0,198.0
iLoc-lncRNA: predict the subcellular location of lncRNAs by incorporating octamer composition into general PseKNC,2018.0,146.0
SCIP: a single-cell image processor toolbox,2018.0,5.0
Meffil: efficient normalization and analysis of very large DNA methylation datasets,2018.0,57.0
GIFT: Guided and Interpretable Factorization for Tensors with an application to large-scale multi-platform cancer analysis,2018.0,7.0
SpliceRover: interpretable convolutional neural networks for improved splice site prediction,2018.0,32.0
BioStructMap: a Python tool for integration of protein structure and sequence-based features,2018.0,1.0
Prediction of kinetics of protein folding with non-redundant contact information,2018.0,5.0
Predicting clone genotypes from tumor bulk sequencing of multiple samples,2018.0,15.0
Grimon: graphical interface to visualize multi-omics networks,2018.0,2.0
13Check_RNA: a tool to evaluate 13C chemical shift assignments of RNA,2018.0,1.0
panISa: ab initio detection of insertion sequences in bacterial genomes from short read sequence data,2018.0,11.0
Accurate prediction of protein contact maps by coupling residual two-dimensional bidirectional long short-term memory with convolutional neural networks,2018.0,74.0
MolArt: a molecular structure annotation and visualization tool,2018.0,9.0
SONiCS: PCR stutter noise correction in genome-scale microsatellites,2018.0,3.0
ICBdocker: a Docker image for proteome annotation and visualization,2018.0,1.0
mol2sphere: spherical decomposition of multi-domain molecules for visualization and coarse grained spatial modeling,2018.0,2.0
HUME: large-scale detection of causal genetic factors of adverse drug reactions,2018.0,4.0
Operon-mapper: a web server for precise operon identification in bacterial and archaeal genomes,2018.0,44.0
Deep convolutional networks for quality assessment of protein folds,2018.0,46.0
The ancestral KH peptide at the root of a domain family with three different folds,2018.0,5.0
RiboSketch: versatile visualization of multi-stranded RNA and DNA secondary structure,2018.0,6.0
"ePCR: an R-package for survival and time-to-event prediction in advanced prostate cancer, applied to real-world patient cohorts",2018.0,2.0
Metaxa2 Database Builder: enabling taxonomic identification from metagenomic or metabarcoding data using any genetic marker,2018.0,33.0
Prioritizing predictive biomarkers for gene essentiality in cancer cells with mRNA expression data and DNA copy number profile,2018.0,2.0
ClusterScan: simple and generalistic identification of genomic clusters,2018.0,3.0
Optimality and identification of dynamic models in systems biology: an inverse optimal control framework,2018.0,14.0
iMetaLab 1.0: a web platform for metaproteomics data analysis,2018.0,26.0
gmxapi: a high-level interface for advanced control and extension of molecular dynamics simulations,2018.0,3.0
SciApps: a cloud-based platform for reproducible bioinformatics workflows,2018.0,15.0
SSMART: sequence-structure motif identification for RNA-binding proteins,2018.0,12.0
Modelling BioNano optical data and simulation study of genome map assembly,2018.0,6.0
ImmunomeBrowser: a tool to aggregate and visualize complex and heterogeneous epitopes in reference proteins,2018.0,14.0
AA9int: SNP interaction pattern search using non-hierarchical additive model set,2018.0,1.0
iEnhancer-EL: identifying enhancers and their strength with ensemble learning approach,2018.0,90.0
snpEnrichR: analyzing co-localization of SNPs and their proxies in genomic regions,2018.0,
MetQy—an R package to query metabolic functions of genes and genomes,2018.0,2.0
Detection of multi-dimensional co-exclusion patterns in microbial communities,2018.0,5.0
Integrating proteomic or transcriptomic data into metabolic models using linear bound flux balance analysis,2018.0,25.0
MIDORI server: a webserver for taxonomic assignment of unknown metazoan mitochondrial-encoded sequences using a curated database,2018.0,8.0
Message from the ISCB: 2018 ISCB Accomplishments by a Senior Scientist Award,2018.0,1.0
2018 ISCB Innovator Award recognizes M. Madan Babu,2018.0,
Message from the ISCB: 2018 Outstanding Contributions to ISCB Award: Russ Altman,2018.0,
2018 ISCB Overton Prize awarded to Cole Trapnell,2018.0,
An in silico proteomics screen to predict and prioritize protein–protein interactions dependent on post-translationally modified motifs,2018.0,2.0
DeepMirTar: a deep-learning approach for predicting human miRNA targets,2018.0,27.0
ProAcePred: prokaryote lysine acetylation sites prediction based on elastic net feature optimization,2018.0,10.0
ACPred-FL: a sequence-based predictor using effective feature representation to improve the prediction of anti-cancer peptides,2018.0,120.0
"Axe: rapid, competitive sequence read demultiplexing using a trie",2018.0,19.0
ggCyto: next generation open-source visualization software for cytometry,2018.0,13.0
deepNF: deep network fusion for protein function prediction,2018.0,66.0
PREQUAL: detecting non-homologous characters in sets of unaligned homologous sequences,2018.0,29.0
Improved design and analysis of CRISPR knockout screens,2018.0,19.0
Lost in translation: bioinformatic analysis of variations affecting the translation initiation codon in the human genome,2018.0,1.0
Knotty: efficient and accurate prediction of complex RNA pseudoknot structures,2018.0,12.0
The Rényi divergence enables accurate and precise cluster analysis for localization microscopy,2018.0,2.0
LiveKraken––real-time metagenomic classification of illumina data,2018.0,16.0
TEcandidates: prediction of genomic origin of expressed transposable elements using RNA-seq data,2018.0,7.0
Accelerating flux balance calculations in genome-scale metabolic models by localizing the application of loopless constraints,2018.0,12.0
Transfer learning for biomedical named entity recognition with neural networks,2018.0,64.0
Predicting Cancer Drug Response using a Recommender System,2018.0,38.0
An automated method for detecting alternatively spliced protein domains,2018.0,
TriPoly: haplotype estimation for polyploids using sequencing data of related individuals,2018.0,13.0
LncADeep: an ab initio lncRNA identification and functional annotation tool based on deep learning,2018.0,48.0
A graph-embedded deep feedforward network for disease outcome classification and feature selection using gene expression data,2018.0,41.0
MODE-TASK: large-scale protein motion tools,2018.0,10.0
Pathway-structured predictive modeling for multi-level drug response in multiple myeloma,2018.0,2.0
NGL viewer: web-based molecular graphics for large complexes,2018.0,234.0
mEBT: multiple-matching evidence-based translator of murine genomic responses for human immunity studies,2018.0,
LncRNAnet: long non-coding RNA identification using deep learning,2018.0,44.0
TomoEED: fast edge-enhancing denoising of tomographic volumes,2018.0,6.0
GateFinder: projection-based gating strategy optimization for flow and mass cytometry,2018.0,10.0
geck: trio-based comparative benchmarking of variant calls,2018.0,6.0
Bio-knowledge-based filters improve residue–residue contact prediction accuracy,2018.0,1.0
The size matters? A computational tool to design bivalent ligands,2018.0,9.0
PEA: an integrated R toolkit for plant epitranscriptome analysis,2018.0,9.0
EBIC: an evolutionary-based parallel biclustering algorithm for pattern discovery,2018.0,16.0
bcSeq: an R package for fast sequence mapping in high-throughput shRNA and CRISPR screens,2018.0,
Nextstrain: real-time tracking of pathogen evolution,2018.0,627.0
GSCALite: a web server for gene set cancer analysis,2018.0,66.0
SimExTargId: a comprehensive package for real-time LC-MS data acquisition and analysis,2018.0,3.0
YAMDA: thousandfold speedup of EM-based motif discovery using deep learning libraries and GPU,2018.0,4.0
PANDA-view: an easy-to-use tool for statistical analysis and visualization of quantitative proteomics data,2018.0,17.0
Exploring drug space with ChemMaps.com,2018.0,6.0
Application of network smoothing to glycan LC-MS profiling,2018.0,18.0
SoS Notebook: an interactive multi-language data analysis environment,2018.0,7.0
MASCOT: parameter and state inference under the marginal structured coalescent approximation,2018.0,29.0
Combining probabilistic alignments with read pair information improves accuracy of split-alignments,2018.0,
Palimpsest: an R package for studying mutational and structural variant signatures along clonal evolution in cancer,2018.0,23.0
AC-DIAMOND v1: accelerating large-scale DNA–protein alignment,2018.0,2.0
Identification and characterization of moonlighting long non-coding RNAs based on RNA and protein interactome,2018.0,17.0
ConSpeciFix: classifying prokaryotic species based on gene flow,2018.0,6.0
Single cell clustering based on cell-pair differentiability correlation and variance analysis,2018.0,25.0
MRMAssayDB: an integrated resource for validated targeted proteomics assays,2018.0,10.0
"FlexiDot: highly customizable, ambiguity-aware dotplots for visual sequence analyses",2018.0,22.0
Lineage-associated underrepresented permutations (LAUPs) of mammalian genomic sequences based on a Jellyfish-based LAUPs analysis application (JBLA),2018.0,17.0
Indexed variation graphs for efficient and accurate resistome profiling,2018.0,24.0
RecPhyloXML: a format for reconciled gene trees,2018.0,8.0
TimeXNet Web: identifying cellular response networks from diverse omics time-course data,2018.0,
Transform-MinER: transforming molecules in enzyme reactions,2018.0,4.0
Development and evaluation of a deep learning model for protein–ligand binding affinity prediction,2018.0,94.0
Base-pair resolution detection of transcription factor binding site by deep deconvolutional network,2018.0,8.0
CAVER Analyst 2.0: analysis and visualization of channels and tunnels in protein structures and molecular dynamics trajectories,2018.0,80.0
Two C++ libraries for counting trees on a phylogenetic terrace,2018.0,11.0
Grouper: graph-based clustering and annotation for improved de novo transcriptome analysis,2018.0,7.0
REGGAE: a novel approach for the identification of key transcriptional regulators,2018.0,8.0
LZW-Kernel: fast kernel utilizing variable length code blocks from LZW compressors for protein sequence classification,2018.0,5.0
Jwalk and MNXL web server: model validation using restraints from crosslinking mass spectrometry,2018.0,17.0
PROBE: analysis and visualization of protein block-level evolution,2018.0,4.0
Edge-group sparse PCA for network-guided high dimensional data analysis,2018.0,10.0
MICAN-SQ: a sequential protein structure alignment program that is applicable to monomers and all types of oligomers,2018.0,3.0
Generic accelerated sequence alignment in SeqAn using vectorization and multi-threading,2018.0,13.0
NGScloud: RNA-seq analysis of non-model species using cloud computing,2018.0,4.0
Recombinational DSBs-intersected genes converge on specific disease- and adaptability-related pathways,2018.0,
canvasDesigner: a versatile interactive high-resolution scientific multi-panel visualization toolkit,2018.0,5.0
VarExp: estimating variance explained by genome-wide GxE summary statistics,2018.0,10.0
"Sorting cancer karyotypes using double-cut-and-joins, duplications and deletions",2018.0,5.0
MACARON: a python framework to identify and re-annotate multi-base affected codons in whole genome/exome sequence data,2018.0,3.0
Improved enzyme annotation with EC-specific cutoffs using DETECT v2,2018.0,7.0
polymapR—linkage analysis and genetic map construction from F1 populations of outcrossing polyploids,2018.0,30.0
PBRpredict-Suite: a suite of models to predict peptide-recognition domain residues from protein sequence,2018.0,18.0
The UEA sRNA Workbench (version 4.4): a comprehensive suite of tools for analyzing miRNAs and sRNAs,2018.0,17.0
Self-consistency test reveals systematic bias in programs for prediction change of stability upon mutation,2018.0,22.0
Applying graph theory to protein structures: an Atlas of coiled coils,2018.0,6.0
Predicting RNA–protein binding sites and motifs through combining local and global deep convolutional neural networks,2018.0,70.0
Knoto-ID: a tool to study the entanglement of open protein chains using the concept of knotoids,2018.0,18.0
"AlphaMate: a program for optimizing selection, maintenance of diversity and mate allocation in breeding programs",2018.0,10.0
GapRepairer: a server to model a structural gap and validate it using topological analysis,2018.0,10.0
hts-nim: scripting high-performance genomic analyses,2018.0,3.0
Efficient flexible backbone protein–protein docking for challenging targets,2018.0,36.0
Universal evolutionary selection for high dimensional silent patterns of information hidden in the redundancy of viral genetic code,2018.0,7.0
JRmGRN: joint reconstruction of multiple gene regulatory networks with common hub genes using data from multiple tissues or conditions,2018.0,7.0
D3NER: biomedical named entity recognition using CRF-biLSTM improved with fine-tuned embeddings of various linguistic information,2018.0,50.0
"ImagePy: an open-source, Python-based and platform-independent software package for bioimage analysis",2018.0,12.0
"MiRGOFS: a GO-based functional similarity measurement for miRNAs, with applications to the prediction of miRNA subcellular localization and miRNA–disease association",2018.0,18.0
Prediction of lncRNA–disease associations based on inductive matrix completion,2018.0,101.0
High precision in protein contact prediction using fully convolutional neural networks and minimal sequence features,2018.0,74.0
TMCrys: predict propensity of success for transmembrane protein crystallization,2018.0,7.0
A powerful approach reveals numerous expression quantitative trait haplotypes in multiple tissues,2018.0,6.0
Exact Bayesian inference for phylogenetic birth-death models,2018.0,9.0
lncFunTK: a toolkit for functional annotation of long noncoding RNAs,2018.0,8.0
Quantification of biases in predictions of protein stability changes upon mutations,2018.0,35.0
BlockFeST: Bayesian calculation of region-specific FST to detect local adaptation,2018.0,1.0
GenomicScores: seamless access to genomewide position-specific scores from R and Bioconductor,2018.0,8.0
RBind: computational network method to predict RNA binding sites,2018.0,12.0
Covariate-adjusted heatmaps for visualizing biological data via correlation decomposition,2018.0,3.0
Deep reinforcement learning of cell movement in the early stage of C.elegans embryogenesis,2018.0,21.0
Predicting gene structure changes resulting from genetic variants via exon definition features,2018.0,4.0
BNPMDA: Bipartite Network Projection for MiRNA–Disease Association prediction,2018.0,169.0
"Cluster Locator, online analysis and visualization of gene clustering",2018.0,6.0
"CTDquerier: a bioconductor R package for Comparative Toxicogenomics DatabaseTM data extraction, visualization and enrichment of environmental and toxicological studies",2018.0,2.0
RWEN: response-weighted elastic net for prediction of chemosensitivity of cancer cell lines,2018.0,11.0
Automatic selection of verification tools for efficient analysis of biochemical models,2018.0,5.0
"RANGER-DTL 2.0: rigorous reconstruction of gene-family evolution by duplication, transfer and loss",2018.0,25.0
EMUDRA: Ensemble of Multiple Drug Repositioning Approaches to improve prediction accuracy,2018.0,14.0
MetaBridge: enabling network-based integrative analysis via direct protein interactors of metabolites,2018.0,7.0
PathwaySplice: an R package for unbiased pathway analysis of alternative splicing in RNA-Seq data,2018.0,1.0
DEsingle for detecting three types of differential expression in single-cell RNA-seq data,2018.0,52.0
CONICS integrates scRNA-seq with DNA sequencing to map gene expression to tumor sub-clones,2018.0,23.0
GlycoStore: a database of retention properties for glycan analysis,2018.0,28.0
MARDy: Mycology Antifungal Resistance Database,2018.0,5.0
comoRbidity: an R package for the systematic analysis of disease comorbidities,2018.0,10.0
miRNACancerMAP: an integrative web server inferring miRNA regulation network for cancer,2018.0,10.0
Spatial quantification of the synaptic activity phenotype across large populations of neurons with Markov random fields,2018.0,
BinQuasi: a peak detection method for ChIP-sequencing data with biological replicates,2018.0,2.0
iRO-3wPseKNC: identify DNA replication origins by three-window-based PseKNC,2018.0,100.0
Comparative analysis of tissue reconstruction algorithms for 3D histology,2018.0,14.0
Ultra-fast global homology detection with Discrete Cosine Transform and Dynamic Time Warping,2018.0,4.0
TiSAn: estimating tissue-specific effects of coding and non-coding variants,2018.0,3.0
Evaluating statistical approaches to leverage large clinical datasets for uncovering therapeutic and adverse medication effects,2018.0,5.0
In silico read normalization using set multi-cover optimization,2018.0,6.0
Identifying differentially methylated sites in samples with varying tumor purity,2018.0,4.0
TRUmiCount: correctly counting absolute numbers of molecules using unique molecular identifiers,2018.0,12.0
CRISPR/Cas9 cleavage efficiency regression through boosting algorithms and Markov sequence profiling,2018.0,18.0
Parapred: antibody paratope prediction using convolutional and recurrent neural networks,2018.0,38.0
MethylMix 2.0: an R package for identifying DNA methylation genes,2018.0,34.0
GGRaSP: a R-package for selecting representative genomes using Gaussian mixture models,2018.0,12.0
DeepEfflux: a 2D convolutional neural network model for identifying families of efflux proteins in transporters,2018.0,19.0
AnnotSV: an integrated tool for structural variations annotation,2018.0,39.0
GARFIELD-NGS: Genomic vARiants FIltering by dEep Learning moDels in NGS,2018.0,12.0
Using standard microbiome reference groups to simplify beta-diversity analyses and facilitate independent validation,2018.0,5.0
CaSiAn: a Calcium Signaling Analyzer tool,2018.0,178.0
LipidPedia: a comprehensive lipid knowledgebase,2018.0,9.0
A comprehensive web tool for toehold switch design,2018.0,16.0
VSClust: feature-based variance-sensitive clustering of omics data,2018.0,8.0
Efficient population-scale variant analysis and prioritization with VAPr,2018.0,1.0
JAMI: fast computation of conditional mutual information for ceRNA network analysis,2018.0,6.0
pysster: classification of biological sequences by learning sequence and structure motifs with convolutional neural networks,2018.0,35.0
MP-LAMP: parallel detection of statistically significant multi-loci markers on cloud platforms,2018.0,8.0
PhyloProfile: dynamic visualization and exploration of multi-layered phylogenetic profiles,2018.0,5.0
Ribopeaks: a web tool for bacterial classification through m/z data from ribosomal proteins,2018.0,7.0
B-cell receptor reconstruction from single-cell RNA-seq with VDJPuzzle,2018.0,45.0
SnapperDB: a database solution for routine sequencing analysis of bacterial isolates,2018.0,61.0
IRscope: an online program to visualize the junction sites of chloroplast genomes,2018.0,90.0
A sequence family database built on ECOD structural domains,2018.0,3.0
3DClusterViSu: 3D clustering analysis of super-resolution microscopy data by 3D Voronoi tessellations,2018.0,20.0
Pleiotropic mapping and annotation selection in genome-wide association studies with penalized Gaussian mixture models,2018.0,8.0
The latent geometry of the human protein interaction network,2018.0,14.0
De novo haplotype reconstruction in viral quasispecies using paired-end read guided path finding,2018.0,17.0
MechRNA: prediction of lncRNA mechanisms from RNA–RNA and RNA–protein interactions,2018.0,21.0
Efficient analysis of large-scale genome-wide data with two R packages: bigstatsr and bigsnpr,2018.0,56.0
Identification and function of FAR protein family genes from a transcriptome analysis of Aphelenchoides besseyi,2018.0,5.0
Reactome Pengine: a web-logic API to the Homo sapiens reactome,2018.0,5.0
A reference peptide database for proteome quantification based on experimental mass spectrum response curves,2018.0,
FaStore: a space-saving solution for raw sequencing data,2018.0,28.0
Predicting serious rare adverse reactions of novel chemicals,2018.0,10.0
"PhenotypeSimulator: A comprehensive framework for simulating multi-trait, multi-locus genotype to phenotype relationships",2018.0,7.0
Constructing lightweight and flexible pipelines using Plugin-Based Microbiome Analysis (PluMA),2018.0,2.0
Building online genomics applications using BioPyramid,2018.0,2.0
AGORA: organellar genome annotation from the amino acid and nucleotide references,2018.0,12.0
BART: a transcription factor prediction tool with query gene sets or epigenomic profiles,2018.0,27.0
Genome-by-genome approach for fast bacterial genealogical relationship evaluation,2018.0,12.0
MetaboCraft: building a Minecraft plugin for metabolomics,2018.0,3.0
LSMM: a statistical approach to integrating functional annotations with genome-wide association studies,2018.0,5.0
Understanding sequencing data as compositions: an outlook and review,2018.0,89.0
pyNBS: a Python implementation for network-based stratification of tumor mutations,2018.0,6.0
scanPAV: a pipeline for extracting presence–absence variations in genome pairs,2018.0,3.0
SimPhospho: a software tool enabling confident phosphosite assignment,2018.0,3.0
ONETOOL for the analysis of family-based big data,2018.0,14.0
Generalizing biomedical relation classification with neural adversarial domain adaptation,2018.0,30.0
Functional annotation of genomic variants in studies of late-onset Alzheimer’s disease,2018.0,16.0
"GENEASE: real time bioinformatics tool for multi-omics and disease ontology exploration, analysis and visualization",2018.0,8.0
SPV: a JavaScript Signaling Pathway Visualizer,2018.0,9.0
Deep learning improves antimicrobial peptide recognition,2018.0,79.0
"Leveraging known genomic variants to improve detection of variants, especially close-by Indels",2018.0,3.0
POPdemog: visualizing population demographic history from simulation scripts,2018.0,7.0
iterClust: a statistical framework for iterative clustering analysis,2018.0,3.0
A comprehensive evaluation of alignment software for reduced representation bisulfite sequencing data,2018.0,11.0
ASGART: fast and parallel genome scale segmental duplications mapping,2018.0,4.0
ALPHA: a toolkit for Automated Local PHylogenomic Analyses,2018.0,3.0
A Bayesian framework for multiple trait colocalization from summary association statistics,2018.0,77.0
accuMUlate: a mutation caller designed for mutation accumulation experiments,2018.0,6.0
QuimP: analyzing transmembrane signalling in highly deformable cells,2018.0,14.0
EWAS: epigenome-wide association study software 2.0,2018.0,7.0
Integrating long-range connectivity information into de Bruijn graphs,2018.0,34.0
CMV: visualization for RNA and protein family models and their comparisons,2018.0,6.0
RapidRMSD: rapid determination of RMSDs corresponding to motions of flexible molecules,2018.0,7.0
Arioc: GPU-accelerated alignment of short bisulfite-treated reads,2018.0,8.0
SCOTCH: subtype A coreceptor tropism classification in HIV-1,2018.0,12.0
ADPredict: ADP-ribosylation site prediction based on physicochemical and structural descriptors,2018.0,7.0
SCRAM: a pipeline for fast index-free small RNA read alignment and visualization,2018.0,6.0
GenomeDISCO: a concordance score for chromosome conformation capture experiments using random walks on contact map graphs,2018.0,39.0
DeepSol: a deep learning framework for sequence-based protein solubility prediction,2018.0,55.0
Network-based integration of multi-omics data for prioritizing cancer genes,2018.0,57.0
Bastion6: a bioinformatics approach for accurate prediction of type VI secreted effectors,2018.0,78.0
CGManalyzer: an R package for analyzing continuous glucose monitoring studies,2018.0,14.0
A new method for the high-precision assessment of tumor changes in response to treatment,2018.0,2.0
NMRNet: a deep learning approach to automated peak picking of protein NMR spectra,2018.0,15.0
NanoPack: visualizing and processing long-read sequencing data,2018.0,291.0
SMMB: a stochastic Markov blanket framework strategy for epistasis detection in GWAS,2018.0,11.0
REStLESS: automated translation of glycan sequences from residue-based notation to SMILES and atomic coordinates,2018.0,8.0
Data mining of effect sizes from PubMed abstracts: a cross-study conceptual replication,2018.0,3.0
CoABind: a novel algorithm for Coenzyme A (CoA)- and CoA derivatives-binding residues prediction,2018.0,7.0
Nimbus: a design-driven analyses suite for amplicon-based NGS data,2018.0,4.0
Exploiting and assessing multi-source data for supervised biomedical named entity recognition,2018.0,9.0
A novel computational approach for drug repurposing using systems biology,2018.0,37.0
NGSphy: phylogenomic simulation of next-generation sequencing data,2018.0,2.0
ddPCRclust: an R package and Shiny app for automated analysis of multiplexed ddPCR data,2018.0,4.0
iFeature: a Python package and web server for features extraction and selection from protein and peptide sequences,2018.0,186.0
METHCOMP: a special purpose compression platform for DNA methylation data,2018.0,2.0
Sensitive and robust assessment of ChIP-seq read distribution using a strand-shift profile,2018.0,8.0
Kernelized rank learning for personalized drug recommendation,2018.0,20.0
BPRMeth: a flexible Bioconductor package for modelling methylation profiles,2018.0,6.0
GOLabeler: improving sequence-based large-scale protein function prediction by learning to rank,2018.0,47.0
eMolTox: prediction of molecular toxicity with confidence,2018.0,14.0
NeSSie: a tool for the identification of approximate DNA sequence symmetries,2018.0,2.0
AnaCoDa: analyzing codon data with Bayesian mixture models,2018.0,7.0
esATAC: an easy-to-use systematic pipeline for ATAC-seq data analysis,2018.0,16.0
PriLive: privacy-preserving real-time filtering for next-generation sequencing,2018.0,
AltHapAlignR: improved accuracy of RNA-seq analyses through the use of alternative haplotypes,2018.0,15.0
PWMScan: a fast tool for scanning entire genomes with a position-specific weight matrix,2018.0,37.0
CarbonylDB: a curated data-resource of protein carbonylation sites,2018.0,6.0
"MatrixEpistasis: ultrafast, exhaustive epistasis scan for quantitative traits with covariate adjustment",2018.0,6.0
"GDCRNATools: an R/Bioconductor package for integrative analysis of lncRNA, miRNA and mRNA data in GDC",2018.0,55.0
MIRA: an R package for DNA methylation-based inference of regulatory activity,2018.0,9.0
Mitigating the adverse impact of batch effects in sample pattern detection,2018.0,11.0
Extrema-weighted feature extraction for functional data,2018.0,1.0
anexVis: visual analytics framework for analysis of RNA expression,2018.0,
Parallelization of MAFFT for large-scale multiple sequence alignments,2018.0,217.0
SubRecon: ancestral reconstruction of amino acid substitutions along a branch in a phylogeny,2018.0,3.0
SECLAF: a webserver and deep neural network design tool for hierarchical biological sequence classification,2018.0,17.0
Isoform-level gene expression patterns in single-cell RNA-sequencing data,2018.0,8.0
A global network of biomedical relationships derived from text,2018.0,37.0
Prediction of potential disease-associated microRNAs using structural perturbation method,2018.0,129.0
ShinyKGode: an interactive application for ODE parameter inference using gradient matching,2018.0,1.0
Integrative DNA copy number detection and genotyping from sequencing and array-based platforms,2018.0,7.0
